session_id,user_id,timestamp,country,device_type,ip_block,failed_logins_24h,hour,country_changed,is_new_ip,is_new_device,label_anomaly
966efe62,user0108,2025-09-11T09:20:55,RO,mobile,44.73,0,9,0,1,1,0
3bdbf463,user0297,2025-09-13T10:37:56,RO,mobile,74.85,1,10,0,1,0,0
b27bd139,user0110,2025-09-11T21:55:50,NL,desktop,214.249,2,21,1,1,0,0
1c38012e,user0006,2025-09-14T11:45:05,RO,mobile,188.23,2,11,0,1,1,0
6339edbc,user0142,2025-09-14T14:15:29,RO,mobile,204.88,0,14,1,1,0,0
9a4d2668,user0105,2025-09-11T00:45:23,RO,mobile,75.22,4,0,1,1,1,1
9f024c32,user0068,2025-09-15T10:31:52,RO,desktop,15.36,0,10,1,1,0,0
408ec11a,user0146,2025-09-11T08:31:30,BG,desktop,208.77,1,8,0,0,0,0
cc608f78,user0083,2025-09-11T00:16:49,FR,tablet,124.48,3,0,1,1,1,1
73f240b7,user0066,2025-09-10T14:08:16,RO,mobile,22.212,0,14,0,0,0,0
8cb72505,user0078,2025-09-13T18:32:47,RO,mobile,14.32,0,18,0,0,0,0
3a2a3669,user0195,2025-09-14T11:38:25,IT,mobile,137.1,1,11,1,1,0,0
ee548401,user0237,2025-09-15T01:54:51,RO,mobile,6.128,7,1,0,1,0,1
31916df0,user0171,2025-09-11T10:47:14,NL,mobile,103.4,0,10,1,1,0,0
95df5f91,user0143,2025-09-10T18:10:14,RO,desktop,54.15,0,18,0,1,0,0
9ee36c98,user0273,2025-09-13T17:44:41,TR,mobile,114.132,0,17,1,1,1,0
d9ff0289,user0217,2025-09-10T15:50:17,RO,mobile,151.1,1,15,0,1,0,0
bc64219e,user0109,2025-09-13T11:52:55,IT,tablet,18.121,0,11,1,1,1,0
8cb6fe90,user0056,2025-09-11T16:24:14,ES,mobile,45.105,0,16,1,1,0,0
36ec0dd6,user0039,2025-09-14T12:44:52,RO,mobile,52.132,0,12,0,1,0,0
17f1625f,user0140,2025-09-13T17:25:32,ES,mobile,132.161,0,17,1,1,0,0
b64a65a9,user0205,2025-09-10T18:21:35,HU,mobile,100.58,2,18,0,1,0,0
6c417762,user0292,2025-09-15T03:14:04,ES,mobile,128.77,3,3,1,1,0,1
f9cdc8d3,user0011,2025-09-10T17:08:05,FR,desktop,46.31,1,17,0,0,0,0
fe5b6e4b,user0244,2025-09-14T10:17:59,FR,mobile,115.74,1,10,1,1,0,0
d143c2c6,user0116,2025-09-14T19:01:57,RO,desktop,179.1,0,19,0,1,0,0
a5e92c12,user0021,2025-09-13T13:55:55,RO,tablet,176.141,0,13,0,1,1,0
4c187b5d,user0243,2025-09-16T19:03:14,RO,mobile,44.179,1,19,1,1,1,0
36a26c35,user0160,2025-09-10T00:32:31,UA,tablet,171.182,4,0,0,1,1,1
60de9f45,user0217,2025-09-11T13:33:45,RO,mobile,101.255,0,13,1,1,1,0
3c46e655,user0116,2025-09-15T19:32:17,HU,desktop,63.188,0,19,1,1,0,0
30e574d5,user0282,2025-09-15T17:52:20,RO,mobile,18.18,0,17,1,1,0,0
fab6b3a1,user0010,2025-09-10T21:44:42,ES,desktop,62.85,0,21,0,0,0,0
bdfbacb1,user0213,2025-09-13T11:21:42,RO,mobile,229.6,1,11,0,1,0,0
baf174f7,user0053,2025-09-13T11:18:43,ES,mobile,250.223,0,11,1,1,1,0
dcd29d7d,user0065,2025-09-16T02:28:46,HU,mobile,240.9,0,2,1,1,0,0
86e80738,user0070,2025-09-15T14:35:11,BG,mobile,97.142,4,14,1,1,0,0
2bb966f0,user0118,2025-09-10T15:29:21,UA,mobile,46.115,0,15,1,1,1,0
cd8202cb,user0010,2025-09-13T12:12:24,RO,mobile,77.44,0,12,1,1,1,0
0346bb2e,user0276,2025-09-12T20:51:15,DE,mobile,56.117,0,20,1,1,0,0
2dd32114,user0161,2025-09-11T04:19:08,ES,mobile,54.217,6,4,1,1,1,1
2b65e66f,user0241,2025-09-14T08:02:18,RO,desktop,78.55,0,8,1,1,1,0
c2251705,user0159,2025-09-12T19:34:19,IT,mobile,217.188,0,19,0,0,0,0
8a61c91d,user0189,2025-09-14T01:25:25,RO,desktop,77.25,3,1,1,1,1,1
2bc17d73,user0198,2025-09-10T10:22:39,UA,mobile,181.229,0,10,0,0,0,0
c18a7c75,user0251,2025-09-13T20:52:20,RO,desktop,50.116,0,20,0,1,1,0
16a929be,user0136,2025-09-16T21:55:01,RO,mobile,131.49,1,21,0,1,1,0
d346630a,user0224,2025-09-12T19:07:03,BG,mobile,116.92,0,19,0,0,0,0
eaa706de,user0072,2025-09-09T12:55:29,DE,mobile,245.235,3,12,0,0,0,0
551d019d,user0039,2025-09-13T17:39:13,RO,mobile,231.58,0,17,1,1,0,0
713250d9,user0174,2025-09-16T13:00:37,RO,mobile,24.156,0,13,1,1,0,0
d0689e43,user0098,2025-09-15T20:03:22,RO,mobile,228.239,0,20,1,1,0,0
06a28e7f,user0275,2025-09-09T21:22:42,RO,mobile,207.43,0,21,0,0,0,0
47d9a819,user0260,2025-09-10T04:33:43,HU,mobile,134.68,0,4,0,0,0,0
a84e4ce5,user0175,2025-09-15T18:54:54,RO,mobile,115.157,0,18,0,1,0,0
e5bd6cd7,user0233,2025-09-15T16:00:58,TR,mobile,163.121,1,16,1,1,1,0
5fba2e37,user0278,2025-09-16T06:29:42,RO,mobile,183.124,0,6,1,1,0,0
ccb62351,user0002,2025-09-14T23:29:21,BG,tablet,239.6,1,23,1,1,1,0
8cb177d4,user0300,2025-09-13T13:54:09,BG,desktop,243.184,0,13,1,1,0,0
127.0.0.1,9,failed
127.0.0.1,9,failed
